// SPECIAL 数值对应的概念描述
const specialValueDescriptions: Record<string, Record<number, string>> = {
9: '你可以轻松地改造和优化任何设备，让过时的净水芯片超越最新的款式，对你来说只是基本操作。',
10: '只要给你一堆废铁，你就能徒手搓出一个可控核聚变反应堆。',
11: '你的思维处于另一个维度，你计算出的公式足以改写物理定律。',
12: '你的思维处于另一个维度，你计算出的公式足以改写物理定律。'
},
A: {
1: '当你意识到着火时，消防队已经在废墟上烤棉花糖了。',
2: '树懒看你处理危机的速度，都会急得直跺脚。',
3: '每次警报响起，你总是最后一个知道发生了什么的人。',
4: '突发状况会让你大脑宕机，手忙脚乱地帮倒忙。',
5: '你在这方面和任何一个普通人一样。',
6: '警报响起的瞬间，你的手指已经按在了正确的按钮上。',
7: '多线程操作大师，你能同时指挥三场救灾行动而不乱。',
8: '在旁人眼里，你处理危机的速度快得像是一道残影。',
9: '你处理入侵的方案和实施，就像是对方专门配合你来演习一样，每一个步骤都精确到秒。',
10: '对你来说不存在任何危机，每一个问题都在发生前就已经开始执行预案了。',
11: '超越光速的决策。你总是在灾难发生的上一秒就已经解决了它，甚至不需要思考。',
12: '超越光速的决策。你总是在灾难发生的上一秒就已经解决了它，甚至不需要思考。'
},
L: {
1: '如果在废土上只有一颗地雷，你一定会精准地踩上去。',
2: '喝凉水塞牙，放屁砸脚后跟，是你生活的常态。',
3: '你扔硬币猜正反，硬币大概率会竖着立起来——然后滚进下水道。',
4: '所有的坏事未必轮到你，但好事绝对轮不到你。',
5: '你在这方面和任何一个普通人一样。',
6: '出门捡瓶盖，遇难呈祥，你的运气总是不错。',
7: '瞎猫总能碰到死耗子，而你是那只专门碰死耗子的瞎猫。',
8: '幸运女神不仅向你微笑，她简直是你的私人保镖。',
9: '哪怕你闭着眼睛乱开枪，子弹也会经过三次跳弹击中敌人的弱点。',
10: '位面之子。整个宇宙都在暗中篡改概率，只为让你赢。',
11: '因果律武器。概率学对你失效，你想要的结果就是唯一的真理。',
12: '因果律武器。概率学对你失效，你想要的结果就是唯一的真理。'
}
};
